,NumandName,market,product,Num,Name
0,1101　台泥,上市,水泥工業,1101,台泥
1,1102　亞泥,上市,水泥工業,1102,亞泥
2,1103　嘉泥,上市,水泥工業,1103,嘉泥
3,1104　環泥,上市,水泥工業,1104,環泥
4,1108　幸福,上市,水泥工業,1108,幸福
5,1109　信大,上市,水泥工業,1109,信大
6,1110　東泥,上市,水泥工業,1110,東泥
7,1201　味全,上市,食品工業,1201,味全
8,1203　味王,上市,食品工業,1203,味王
9,1210　大成,上市,食品工業,1210,大成
10,1213　大飲,上市,食品工業,1213,大飲
11,1215　卜蜂,上市,食品工業,1215,卜蜂
12,1216　統一,上市,食品工業,1216,統一
13,1217　愛之味,上市,食品工業,1217,愛之味
14,1218　泰山,上市,食品工業,1218,泰山
15,1219　福壽,上市,食品工業,1219,福壽
16,1220　台榮,上市,食品工業,1220,台榮
17,1225　福懋油,上市,食品工業,1225,福懋油
18,1227　佳格,上市,食品工業,1227,佳格
19,1229　聯華,上市,食品工業,1229,聯華
20,1231　聯華食,上市,食品工業,1231,聯華食
21,1232　大統益,上市,食品工業,1232,大統益
22,1233　天仁,上市,食品工業,1233,天仁
23,1234　黑松,上市,食品工業,1234,黑松
24,1235　興泰,上市,食品工業,1235,興泰
25,1236　宏亞,上市,食品工業,1236,宏亞
26,1256　鮮活果汁-KY,上市,食品工業,1256,鮮活果汁-KY
27,1301　台塑,上市,塑膠工業,1301,台塑
28,1303　南亞,上市,塑膠工業,1303,南亞
29,1304　台聚,上市,塑膠工業,1304,台聚
30,1305　華夏,上市,塑膠工業,1305,華夏
31,1307　三芳,上市,塑膠工業,1307,三芳
32,1308　亞聚,上市,塑膠工業,1308,亞聚
33,1309　台達化,上市,塑膠工業,1309,台達化
34,1310　台苯,上市,塑膠工業,1310,台苯
35,1312　國喬,上市,塑膠工業,1312,國喬
36,1313　聯成,上市,塑膠工業,1313,聯成
37,1314　中石化,上市,塑膠工業,1314,中石化
38,1315　達新,上市,塑膠工業,1315,達新
39,1316　上曜,上市,建材營造業,1316,上曜
40,1319　東陽,上市,汽車工業,1319,東陽
41,1321　大洋,上市,塑膠工業,1321,大洋
42,1323　永裕,上市,塑膠工業,1323,永裕
43,1324　地球,上市,塑膠工業,1324,地球
44,1325　恆大,上市,塑膠工業,1325,恆大
45,1326　台化,上市,塑膠工業,1326,台化
46,1337　再生-KY,上市,塑膠工業,1337,再生-KY
47,1338　廣華-KY,上市,汽車工業,1338,廣華-KY
48,1339　昭輝,上市,汽車工業,1339,昭輝
49,1340　勝悅-KY,上市,塑膠工業,1340,勝悅-KY
50,1341　富林-KY,上市,塑膠工業,1341,富林-KY
51,1342　八貫,上市,其他業,1342,八貫
52,1402　遠東新,上市,紡織纖維,1402,遠東新
53,1409　新纖,上市,紡織纖維,1409,新纖
54,1410　南染,上市,紡織纖維,1410,南染
55,1413　宏洲,上市,紡織纖維,1413,宏洲
56,1414　東和,上市,紡織纖維,1414,東和
57,1416　廣豐,上市,其他業,1416,廣豐
58,1417　嘉裕,上市,紡織纖維,1417,嘉裕
59,1418　東華,上市,紡織纖維,1418,東華
60,1419　新紡,上市,紡織纖維,1419,新紡
61,1423　利華,上市,紡織纖維,1423,利華
62,1432　大魯閣,上市,貿易百貨業,1432,大魯閣
63,1434　福懋,上市,紡織纖維,1434,福懋
64,1435　中福,上市,其他業,1435,中福
65,1436　華友聯,上市,建材營造業,1436,華友聯
66,1437　勤益控,上市,其他業,1437,勤益控
67,1438　三地開發,上市,建材營造業,1438,三地開發
68,1439　雋揚,上市,紡織纖維,1439,雋揚
69,1440　南紡,上市,紡織纖維,1440,南紡
70,1441　大東,上市,紡織纖維,1441,大東
71,1442　名軒,上市,建材營造業,1442,名軒
72,1443　立益物流,上市,其他業,1443,立益物流
73,1444　力麗,上市,紡織纖維,1444,力麗
74,1445　大宇,上市,紡織纖維,1445,大宇
75,1446　宏和,上市,紡織纖維,1446,宏和
76,1447　力鵬,上市,紡織纖維,1447,力鵬
77,1449　佳和,上市,紡織纖維,1449,佳和
78,1451　年興,上市,紡織纖維,1451,年興
79,1452　宏益,上市,紡織纖維,1452,宏益
80,1453　大將,上市,建材營造業,1453,大將
81,1454　台富,上市,紡織纖維,1454,台富
82,1455　集盛,上市,紡織纖維,1455,集盛
83,1456　怡華,上市,建材營造業,1456,怡華
84,1457　宜進,上市,紡織纖維,1457,宜進
85,1459　聯發,上市,紡織纖維,1459,聯發
86,1460　宏遠,上市,紡織纖維,1460,宏遠
87,1463　強盛,上市,紡織纖維,1463,強盛
88,1464　得力,上市,紡織纖維,1464,得力
89,1465　偉全,上市,紡織纖維,1465,偉全
90,1466　聚隆,上市,紡織纖維,1466,聚隆
91,1467　南緯,上市,紡織纖維,1467,南緯
92,1468　昶和,上市,紡織纖維,1468,昶和
93,1470　大統新創,上市,紡織纖維,1470,大統新創
94,1471　首利,上市,電子零組件業,1471,首利
95,1472　三洋實業,上市,紡織纖維,1472,三洋實業
96,1473　台南,上市,紡織纖維,1473,台南
97,1474　弘裕,上市,紡織纖維,1474,弘裕
98,1475　業旺,上市,紡織纖維,1475,業旺
99,1476　儒鴻,上市,紡織纖維,1476,儒鴻
100,1477　聚陽,上市,紡織纖維,1477,聚陽
101,1503　士電,上市,電機機械,1503,士電
102,1504　東元,上市,電機機械,1504,東元
103,1506　正道,上市,電機機械,1506,正道
104,1512　瑞利,上市,汽車工業,1512,瑞利
105,1513　中興電,上市,電機機械,1513,中興電
106,1514　亞力,上市,電機機械,1514,亞力
107,1515　力山,上市,電機機械,1515,力山
108,1516　川飛,上市,其他業,1516,川飛
109,1517　利奇,上市,電機機械,1517,利奇
110,1519　華城,上市,電機機械,1519,華城
111,1521　大億,上市,汽車工業,1521,大億
112,1522　堤維西,上市,汽車工業,1522,堤維西
113,1524　耿鼎,上市,汽車工業,1524,耿鼎
114,1525　江申,上市,汽車工業,1525,江申
115,1526　日馳,上市,電機機械,1526,日馳
116,1527　鑽全,上市,電機機械,1527,鑽全
117,1528　恩德,上市,電機機械,1528,恩德
118,1529　樂事綠能,上市,電機機械,1529,樂事綠能
119,1530　亞崴,上市,電機機械,1530,亞崴
120,1531　高林股,上市,電機機械,1531,高林股
121,1532　勤美,上市,電機機械,1532,勤美
122,1533　車王電,上市,汽車工業,1533,車王電
123,1535　中宇,上市,電機機械,1535,中宇
124,1536　和大,上市,汽車工業,1536,和大
125,1537　廣隆,上市,電機機械,1537,廣隆
126,1538　正峰,上市,電機機械,1538,正峰
127,1539　巨庭,上市,電機機械,1539,巨庭
128,1540　喬福,上市,電機機械,1540,喬福
129,1541　錩泰,上市,電機機械,1541,錩泰
130,1558　伸興,上市,電機機械,1558,伸興
131,1560　中砂,上市,電機機械,1560,中砂
132,1568　倉佑,上市,汽車工業,1568,倉佑
133,1582　信錦,上市,電子零組件業,1582,信錦
134,1583　程泰,上市,電機機械,1583,程泰
135,1587　吉茂,上市,汽車工業,1587,吉茂
136,1589　永冠-KY,上市,電機機械,1589,永冠-KY
137,1590　亞德客-KY,上市,電機機械,1590,亞德客-KY
138,1597　直得,上市,電機機械,1597,直得
139,1598　岱宇,上市,生技醫療業,1598,岱宇
140,1603　華電,上市,電器電纜,1603,華電
141,1604　聲寶,上市,電器電纜,1604,聲寶
142,1605　華新,上市,電器電纜,1605,華新
143,1608　華榮,上市,電器電纜,1608,華榮
144,1609　大亞,上市,電器電纜,1609,大亞
145,1611　中電,上市,電器電纜,1611,中電
146,1612　宏泰,上市,電器電纜,1612,宏泰
147,1614　三洋電,上市,電器電纜,1614,三洋電
148,1615　大山,上市,電器電纜,1615,大山
149,1616　億泰,上市,電器電纜,1616,億泰
150,1617　榮星,上市,電器電纜,1617,榮星
151,1618　合機,上市,電器電纜,1618,合機
152,1626　艾美特-KY,上市,電器電纜,1626,艾美特-KY
153,1701　中化,上市,生技醫療業,1701,中化
154,1702　南僑,上市,食品工業,1702,南僑
155,1707　葡萄王,上市,生技醫療業,1707,葡萄王
156,1708　東鹼,上市,化學工業,1708,東鹼
157,1709　和益,上市,化學工業,1709,和益
158,1710　東聯,上市,化學工業,1710,東聯
159,1711　永光,上市,化學工業,1711,永光
160,1712　興農,上市,化學工業,1712,興農
161,1713　國化,上市,化學工業,1713,國化
162,1714　和桐,上市,化學工業,1714,和桐
163,1717　長興,上市,化學工業,1717,長興
164,1718　中纖,上市,化學工業,1718,中纖
165,1720　生達,上市,生技醫療業,1720,生達
166,1721　三晃,上市,化學工業,1721,三晃
167,1722　台肥,上市,化學工業,1722,台肥
168,1723　中碳,上市,化學工業,1723,中碳
169,1725　元禎,上市,化學工業,1725,元禎
170,1726　永記,上市,化學工業,1726,永記
171,1727　中華化,上市,化學工業,1727,中華化
172,1730　花仙子,上市,化學工業,1730,花仙子
173,1731　美吾華,上市,生技醫療業,1731,美吾華
174,1732　毛寶,上市,化學工業,1732,毛寶
175,1733　五鼎,上市,生技醫療業,1733,五鼎
176,1734　杏輝,上市,生技醫療業,1734,杏輝
177,1735　日勝化,上市,化學工業,1735,日勝化
178,1736　喬山,上市,生技醫療業,1736,喬山
179,1737　臺鹽,上市,食品工業,1737,臺鹽
180,1752　南光,上市,生技醫療業,1752,南光
181,1760　寶齡富錦,上市,生技醫療業,1760,寶齡富錦
182,1762　中化生,上市,生技醫療業,1762,中化生
183,1773　勝一,上市,化學工業,1773,勝一
184,1776　展宇,上市,化學工業,1776,展宇
185,1783　和康生,上市,生技醫療業,1783,和康生
186,1786　科妍,上市,生技醫療業,1786,科妍
187,1789　神隆,上市,生技醫療業,1789,神隆
188,1795　美時,上市,生技醫療業,1795,美時
189,1802　台玻,上市,玻璃陶瓷,1802,台玻
190,1805　寶徠,上市,建材營造業,1805,寶徠
191,1806　冠軍,上市,玻璃陶瓷,1806,冠軍
192,1808　潤隆,上市,建材營造業,1808,潤隆
193,1809　中釉,上市,玻璃陶瓷,1809,中釉
194,1810　和成,上市,玻璃陶瓷,1810,和成
195,1817　凱撒衛,上市,玻璃陶瓷,1817,凱撒衛
196,1903　士紙,上市,造紙工業,1903,士紙
197,1904　正隆,上市,造紙工業,1904,正隆
198,1905　華紙,上市,造紙工業,1905,華紙
199,1906　寶隆,上市,造紙工業,1906,寶隆
200,1907　永豐餘,上市,造紙工業,1907,永豐餘
201,1909　榮成,上市,造紙工業,1909,榮成
202,2002　中鋼,上市,鋼鐵工業,2002,中鋼
203,2006　東和鋼鐵,上市,鋼鐵工業,2006,東和鋼鐵
204,2007　燁興,上市,鋼鐵工業,2007,燁興
205,2008　高興昌,上市,鋼鐵工業,2008,高興昌
206,2009　第一銅,上市,鋼鐵工業,2009,第一銅
207,2010　春源,上市,鋼鐵工業,2010,春源
208,2012　春雨,上市,鋼鐵工業,2012,春雨
209,2013　中鋼構,上市,鋼鐵工業,2013,中鋼構
210,2014　中鴻,上市,鋼鐵工業,2014,中鴻
211,2015　豐興,上市,鋼鐵工業,2015,豐興
212,2017　官田鋼,上市,鋼鐵工業,2017,官田鋼
213,2020　美亞,上市,鋼鐵工業,2020,美亞
214,2022　聚亨,上市,鋼鐵工業,2022,聚亨
215,2023　燁輝,上市,鋼鐵工業,2023,燁輝
216,2024　志聯,上市,鋼鐵工業,2024,志聯
217,2025　千興,上市,鋼鐵工業,2025,千興
218,2027　大成鋼,上市,鋼鐵工業,2027,大成鋼
219,2028　威致,上市,鋼鐵工業,2028,威致
220,2029　盛餘,上市,鋼鐵工業,2029,盛餘
221,2030　彰源,上市,鋼鐵工業,2030,彰源
222,2031　新光鋼,上市,鋼鐵工業,2031,新光鋼
223,2032　新鋼,上市,鋼鐵工業,2032,新鋼
224,2033　佳大,上市,鋼鐵工業,2033,佳大
225,2034　允強,上市,鋼鐵工業,2034,允強
226,2038　海光,上市,鋼鐵工業,2038,海光
227,2049　上銀,上市,電機機械,2049,上銀
228,2059　川湖,上市,電子零組件業,2059,川湖
229,2062　橋椿,上市,其他業,2062,橋椿
230,2069　運錩,上市,鋼鐵工業,2069,運錩
231,2101　南港,上市,橡膠工業,2101,南港
232,2102　泰豐,上市,橡膠工業,2102,泰豐
233,2103　台橡,上市,橡膠工業,2103,台橡
234,2104　國際中橡,上市,橡膠工業,2104,國際中橡
235,2105　正新,上市,橡膠工業,2105,正新
236,2106　建大,上市,橡膠工業,2106,建大
237,2107　厚生,上市,橡膠工業,2107,厚生
238,2108　南帝,上市,橡膠工業,2108,南帝
239,2109　華豐,上市,橡膠工業,2109,華豐
240,2114　鑫永銓,上市,橡膠工業,2114,鑫永銓
241,2115　六暉-KY,上市,汽車工業,2115,六暉-KY
242,2201　裕隆,上市,汽車工業,2201,裕隆
243,2204　中華,上市,汽車工業,2204,中華
244,2206　三陽工業,上市,汽車工業,2206,三陽工業
245,2207　和泰車,上市,汽車工業,2207,和泰車
246,2208　台船,上市,航運業,2208,台船
247,2211　長榮鋼,上市,鋼鐵工業,2211,長榮鋼
248,2227　裕日車,上市,汽車工業,2227,裕日車
249,2228　劍麟,上市,汽車工業,2228,劍麟
250,2231　為升,上市,汽車工業,2231,為升
251,2233　宇隆,上市,汽車工業,2233,宇隆
252,2236　百達-KY,上市,汽車工業,2236,百達-KY
253,2239　英利-KY,上市,汽車工業,2239,英利-KY
254,2241　艾姆勒,上市,汽車工業,2241,艾姆勒
255,2243　宏旭-KY,上市,汽車工業,2243,宏旭-KY
256,2247　汎德永業,上市,汽車工業,2247,汎德永業
257,2250　IKKA-KY,上市,汽車工業,2250,IKKA-KY
258,2301　光寶科,上市,電腦及週邊設備業,2301,光寶科
259,2302　麗正,上市,半導體業,2302,麗正
260,2303　聯電,上市,半導體業,2303,聯電
261,2305　全友,上市,電腦及週邊設備業,2305,全友
262,2308　台達電,上市,電子零組件業,2308,台達電
263,2312　金寶,上市,其他電子業,2312,金寶
264,2313　華通,上市,電子零組件業,2313,華通
265,2314　台揚,上市,通信網路業,2314,台揚
266,2316　楠梓電,上市,電子零組件業,2316,楠梓電
267,2317　鴻海,上市,其他電子業,2317,鴻海
268,2321　東訊,上市,通信網路業,2321,東訊
269,2323　中環,上市,光電業,2323,中環
270,2324　仁寶,上市,電腦及週邊設備業,2324,仁寶
271,2327　國巨,上市,電子零組件業,2327,國巨
272,2328　廣宇,上市,電子零組件業,2328,廣宇
273,2329　華泰,上市,半導體業,2329,華泰
274,2330　台積電,上市,半導體業,2330,台積電
275,2331　精英,上市,電腦及週邊設備業,2331,精英
276,2332　友訊,上市,通信網路業,2332,友訊
277,2337　旺宏,上市,半導體業,2337,旺宏
278,2338　光罩,上市,半導體業,2338,光罩
279,2340　台亞,上市,半導體業,2340,台亞
280,2342　茂矽,上市,半導體業,2342,茂矽
281,2344　華邦電,上市,半導體業,2344,華邦電
282,2345　智邦,上市,通信網路業,2345,智邦
283,2347　聯強,上市,電子通路業,2347,聯強
284,2348　海悅,上市,其他業,2348,海悅
285,2349　錸德,上市,光電業,2349,錸德
286,2351　順德,上市,半導體業,2351,順德
287,2352　佳世達,上市,電腦及週邊設備業,2352,佳世達
288,2353　宏碁,上市,電腦及週邊設備業,2353,宏碁
289,2354　鴻準,上市,其他電子業,2354,鴻準
290,2355　敬鵬,上市,電子零組件業,2355,敬鵬
291,2356　英業達,上市,電腦及週邊設備業,2356,英業達
292,2357　華碩,上市,電腦及週邊設備業,2357,華碩
293,2358　廷鑫,上市,其他業,2358,廷鑫
294,2359　所羅門,上市,其他電子業,2359,所羅門
295,2360　致茂,上市,其他電子業,2360,致茂
296,2362　藍天,上市,電腦及週邊設備業,2362,藍天
297,2363　矽統,上市,半導體業,2363,矽統
298,2364　倫飛,上市,電腦及週邊設備業,2364,倫飛
299,2365　昆盈,上市,電腦及週邊設備業,2365,昆盈
300,2367　燿華,上市,電子零組件業,2367,燿華
301,2368　金像電,上市,電子零組件業,2368,金像電
302,2369　菱生,上市,半導體業,2369,菱生
303,2371　大同,上市,電機機械,2371,大同
304,2373　震旦行,上市,其他電子業,2373,震旦行
305,2374　佳能,上市,光電業,2374,佳能
306,2375　凱美,上市,電子零組件業,2375,凱美
307,2376　技嘉,上市,電腦及週邊設備業,2376,技嘉
308,2377　微星,上市,電腦及週邊設備業,2377,微星
309,2379　瑞昱,上市,半導體業,2379,瑞昱
310,2380　虹光,上市,電腦及週邊設備業,2380,虹光
311,2382　廣達,上市,電腦及週邊設備業,2382,廣達
312,2383　台光電,上市,電子零組件業,2383,台光電
313,2385　群光,上市,電子零組件業,2385,群光
314,2387　精元,上市,電腦及週邊設備業,2387,精元
315,2388　威盛,上市,半導體業,2388,威盛
316,2390　云辰,上市,其他電子業,2390,云辰
317,2392　正崴,上市,電子零組件業,2392,正崴
318,2393　億光,上市,光電業,2393,億光
319,2395　研華,上市,電腦及週邊設備業,2395,研華
320,2397　友通,上市,電腦及週邊設備業,2397,友通
321,2399　映泰,上市,電腦及週邊設備業,2399,映泰
322,2401　凌陽,上市,半導體業,2401,凌陽
323,2402　毅嘉,上市,電子零組件業,2402,毅嘉
324,2404　漢唐,上市,其他電子業,2404,漢唐
325,2405　輔信,上市,電腦及週邊設備業,2405,輔信
326,2406　國碩,上市,光電業,2406,國碩
327,2408　南亞科,上市,半導體業,2408,南亞科
328,2409　友達,上市,光電業,2409,友達
329,2412　中華電,上市,通信網路業,2412,中華電
330,2413　環科,上市,電子零組件業,2413,環科
331,2414　精技,上市,電子通路業,2414,精技
332,2415　錩新,上市,電子零組件業,2415,錩新
333,2417　圓剛,上市,電腦及週邊設備業,2417,圓剛
334,2419　仲琦,上市,通信網路業,2419,仲琦
335,2420　新巨,上市,電子零組件業,2420,新巨
336,2421　建準,上市,電子零組件業,2421,建準
337,2423　固緯,上市,其他電子業,2423,固緯
338,2424　隴華,上市,電腦及週邊設備業,2424,隴華
339,2425　承啟,上市,電腦及週邊設備業,2425,承啟
340,2426　鼎元,上市,光電業,2426,鼎元
341,2427　三商電,上市,資訊服務業,2427,三商電
342,2428　興勤,上市,電子零組件業,2428,興勤
343,2429　銘旺科,上市,光電業,2429,銘旺科
344,2430　燦坤,上市,電子通路業,2430,燦坤
345,2431　聯昌,上市,電子零組件業,2431,聯昌
346,2433　互盛電,上市,其他電子業,2433,互盛電
347,2434　統懋,上市,半導體業,2434,統懋
348,2436　偉詮電,上市,半導體業,2436,偉詮電
349,2438　翔耀,上市,光電業,2438,翔耀
350,2439　美律,上市,通信網路業,2439,美律
351,2440　太空梭,上市,電子零組件業,2440,太空梭
352,2441　超豐,上市,半導體業,2441,超豐
353,2442　新美齊,上市,電腦及週邊設備業,2442,新美齊
354,2443　昶虹,上市,其他業,2443,昶虹
355,2444　兆勁,上市,通信網路業,2444,兆勁
356,2449　京元電子,上市,半導體業,2449,京元電子
357,2450　神腦,上市,通信網路業,2450,神腦
358,2451　創見,上市,半導體業,2451,創見
359,2453　凌群,上市,資訊服務業,2453,凌群
360,2454　聯發科,上市,半導體業,2454,聯發科
361,2455　全新,上市,通信網路業,2455,全新
362,2457　飛宏,上市,電子零組件業,2457,飛宏
363,2458　義隆,上市,半導體業,2458,義隆
364,2459　敦吉,上市,其他電子業,2459,敦吉
365,2460　建通,上市,電子零組件業,2460,建通
366,2461　光群雷,上市,其他電子業,2461,光群雷
367,2462　良得電,上市,電子零組件業,2462,良得電
368,2464　盟立,上市,其他電子業,2464,盟立
369,2465　麗臺,上市,電腦及週邊設備業,2465,麗臺
370,2466　冠西電,上市,光電業,2466,冠西電
371,2467　志聖,上市,電子零組件業,2467,志聖
372,2468　華經,上市,資訊服務業,2468,華經
373,2471　資通,上市,資訊服務業,2471,資通
374,2472　立隆電,上市,電子零組件業,2472,立隆電
375,2474　可成,上市,其他電子業,2474,可成
376,2476　鉅祥,上市,電子零組件業,2476,鉅祥
377,2477　美隆電,上市,其他電子業,2477,美隆電
378,2478　大毅,上市,電子零組件業,2478,大毅
379,2480　敦陽科,上市,資訊服務業,2480,敦陽科
380,2481　強茂,上市,半導體業,2481,強茂
381,2482　連宇,上市,其他電子業,2482,連宇
382,2483　百容,上市,電子零組件業,2483,百容
383,2484　希華,上市,電子零組件業,2484,希華
384,2485　兆赫,上市,通信網路業,2485,兆赫
385,2486　一詮,上市,光電業,2486,一詮
386,2488　漢平,上市,其他電子業,2488,漢平
387,2489　瑞軒,上市,光電業,2489,瑞軒
388,2491　吉祥全,上市,光電業,2491,吉祥全
389,2492　華新科,上市,電子零組件業,2492,華新科
390,2493　揚博,上市,電子零組件業,2493,揚博
391,2495　普安,上市,電腦及週邊設備業,2495,普安
392,2496　卓越,上市,其他業,2496,卓越
393,2497　怡利電,上市,汽車工業,2497,怡利電
394,2498　宏達電,上市,通信網路業,2498,宏達電
395,2501　國建,上市,建材營造業,2501,國建
396,2504　國產,上市,建材營造業,2504,國產
397,2505　國揚,上市,建材營造業,2505,國揚
398,2506　太設,上市,建材營造業,2506,太設
399,2509　全坤建,上市,建材營造業,2509,全坤建
400,2511　太子,上市,建材營造業,2511,太子
401,2514　龍邦,上市,其他業,2514,龍邦
402,2515　中工,上市,建材營造業,2515,中工
403,2516　新建,上市,建材營造業,2516,新建
404,2520　冠德,上市,建材營造業,2520,冠德
405,2524　京城,上市,建材營造業,2524,京城
406,2527　宏璟,上市,建材營造業,2527,宏璟
407,2528　皇普,上市,建材營造業,2528,皇普
408,2530　華建,上市,建材營造業,2530,華建
409,2534　宏盛,上市,建材營造業,2534,宏盛
410,2535　達欣工,上市,建材營造業,2535,達欣工
411,2536　宏普,上市,建材營造業,2536,宏普
412,2537　聯上發,上市,建材營造業,2537,聯上發
413,2538　基泰,上市,建材營造業,2538,基泰
414,2539　櫻花建,上市,建材營造業,2539,櫻花建
415,2540　愛山林,上市,建材營造業,2540,愛山林
416,2542　興富發,上市,建材營造業,2542,興富發
417,2543　皇昌,上市,建材營造業,2543,皇昌
418,2545　皇翔,上市,建材營造業,2545,皇翔
419,2546　根基,上市,建材營造業,2546,根基
420,2547　日勝生,上市,建材營造業,2547,日勝生
421,2548　華固,上市,建材營造業,2548,華固
422,2597　潤弘,上市,建材營造業,2597,潤弘
423,2601　益航,上市,貿易百貨業,2601,益航
424,2603　長榮,上市,航運業,2603,長榮
425,2605　新興,上市,航運業,2605,新興
426,2606　裕民,上市,航運業,2606,裕民
427,2607　榮運,上市,航運業,2607,榮運
428,2608　嘉里大榮,上市,航運業,2608,嘉里大榮
429,2609　陽明,上市,航運業,2609,陽明
430,2610　華航,上市,航運業,2610,華航
431,2611　志信,上市,航運業,2611,志信
432,2612　中航,上市,航運業,2612,中航
433,2613　中櫃,上市,航運業,2613,中櫃
434,2614　東森,上市,其他業,2614,東森
435,2615　萬海,上市,航運業,2615,萬海
436,2616　山隆,上市,油電燃氣業,2616,山隆
437,2617　台航,上市,航運業,2617,台航
438,2618　長榮航,上市,航運業,2618,長榮航
439,2630　亞航,上市,航運業,2630,亞航
440,2633　台灣高鐵,上市,航運業,2633,台灣高鐵
441,2634　漢翔,上市,航運業,2634,漢翔
442,2636　台驊投控,上市,航運業,2636,台驊投控
443,2637　慧洋-KY,上市,航運業,2637,慧洋-KY
444,2642　宅配通,上市,航運業,2642,宅配通
445,2645　長榮航太,上市,航運業,2645,長榮航太
446,2701　萬企,上市,觀光事業,2701,萬企
447,2702　華園,上市,觀光事業,2702,華園
448,2704　國賓,上市,觀光事業,2704,國賓
449,2705　六福,上市,觀光事業,2705,六福
450,2706　第一店,上市,觀光事業,2706,第一店
451,2707　晶華,上市,觀光事業,2707,晶華
452,2712　遠雄來,上市,觀光事業,2712,遠雄來
453,2722　夏都,上市,觀光事業,2722,夏都
454,2723　美食-KY,上市,觀光事業,2723,美食-KY
455,2727　王品,上市,觀光事業,2727,王品
456,2731　雄獅,上市,觀光事業,2731,雄獅
457,2739　寒舍,上市,觀光事業,2739,寒舍
458,2748　雲品,上市,觀光事業,2748,雲品
459,2753　八方雲集,上市,觀光事業,2753,八方雲集
460,2801　彰銀,上市,金融保險業,2801,彰銀
461,2809　京城銀,上市,金融保險業,2809,京城銀
462,2812　台中銀,上市,金融保險業,2812,台中銀
463,2816　旺旺保,上市,金融保險業,2816,旺旺保
464,2820　華票,上市,金融保險業,2820,華票
465,2832　台產,上市,金融保險業,2832,台產
466,2834　臺企銀,上市,金融保險業,2834,臺企銀
467,2836　高雄銀,上市,金融保險業,2836,高雄銀
468,2838　聯邦銀,上市,金融保險業,2838,聯邦銀
469,2845　遠東銀,上市,金融保險業,2845,遠東銀
470,2849　安泰銀,上市,金融保險業,2849,安泰銀
471,2850　新產,上市,金融保險業,2850,新產
472,2851　中再保,上市,金融保險業,2851,中再保
473,2852　第一保,上市,金融保險業,2852,第一保
474,2855　統一證,上市,金融保險業,2855,統一證
475,2867　三商壽,上市,金融保險業,2867,三商壽
476,2880　華南金,上市,金融保險業,2880,華南金
477,2881　富邦金,上市,金融保險業,2881,富邦金
478,2882　國泰金,上市,金融保險業,2882,國泰金
479,2883　開發金,上市,金融保險業,2883,開發金
480,2884　玉山金,上市,金融保險業,2884,玉山金
481,2885　元大金,上市,金融保險業,2885,元大金
482,2886　兆豐金,上市,金融保險業,2886,兆豐金
483,2887　台新金,上市,金融保險業,2887,台新金
484,2888　新光金,上市,金融保險業,2888,新光金
485,2889　國票金,上市,金融保險業,2889,國票金
486,2890　永豐金,上市,金融保險業,2890,永豐金
487,2891　中信金,上市,金融保險業,2891,中信金
488,2892　第一金,上市,金融保險業,2892,第一金
489,2897　王道銀行,上市,金融保險業,2897,王道銀行
490,2901　欣欣,上市,貿易百貨業,2901,欣欣
491,2903　遠百,上市,貿易百貨業,2903,遠百
492,2904　匯僑,上市,其他業,2904,匯僑
493,2905　三商,上市,貿易百貨業,2905,三商
494,2906　高林,上市,貿易百貨業,2906,高林
495,2908　特力,上市,貿易百貨業,2908,特力
